GeomProj_SpinUp_SG_spcvx300_NL-500_FrM200_FlM30_FC50_FT50_TS0.05_OF80_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_3DFr_MS1000000_newMassSpc_MSF300000_xdim200000_FrGr5, ,300,-500,50,0.05,80,350,200,30,50,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx300_NL-500_FrM200_FlM30_FC50_FT100_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_3DFr_MS1000000_newMassSpc_MSF300000_xdim200000_FrGr5_fineMesh, ,300,-500,100,0.025,40,350,200,30,50,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx300_NL-500_FrM200_FlM30_FC50_FT100_TS0.05_OF20_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_3DFr_MS1000000_newMassSpc_MSF300000_xdim200000_FrGr5_spcvy0onwalls, ,300,-500,100,0.05,20,350,200,30,50,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_extenddomain_SG_spcvx300_NL-500_FrM200_FlM30_FC50_FT10_TS0.083_OF12_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_3DBedFr_MS1000000_newMassSpc_MSF100000_FrGr5_fineMesh_accT85, ,300,-500,10,0.083,12,350,200,30,50,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_extenddomain_SG_spcvx300_NL-500_FrM200_FlM30_FC50_FT10_TS0.05_OF20_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_3DBedFr_MS1000000_newMassSpc_MSF100000_FrGr5_fineMesh_accT85, ,300,-500,10,0.05,20,350,200,30,50,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx300_NL-500_FrM200_FlM30_FC50_FT10_TS0.05_OF10_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_3DBedFr_MS1000000_newMassSpc_MSF100000_FrGr5_fineMesh_accT85, ,300,-500,10,0.05,10,350,200,30,50,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx300_NL-500_FrM200_FlM30_FC50_FT5_TS0.05_OF10_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_3DBedFr_MS1000000_newMassSpc_MSF200000_FrGr5_fineMesh_accT85, ,300,-500,5,0.05,10,350,200,30,50,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx300_NL-500_FrM200_FlM30_FC50_FT5_TS0.025_OF10_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_3DBedFr_MS1000000_newMassSpc_MSF100000_FrGr5_fineMesh_accT85, ,300,-500,5,0.025,10,350,200,30,50,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx300_NL-500_FrM200_FlM30_FC50_FT5_TS0.025_OF10_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_3DBedFr_MS1000000_newMassSpc_MSF200000_FrGr5_fineMesh_accT85, ,300,-500,5,0.025,10,350,200,30,50,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_extenddomain_SG_spcvx300_NL-500_FrM200_FlM30_FC50_FT50_TS0.025_OF10_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_3DBedFr_MS1000000_newMassSpc_MSF100000_FrGr5_fineMesh_accT125, ,300,-500,50,0.025,10,350,200,30,50,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx300_NL-500_FrM200_FlM30_FC50_FT50_TS0.025_OF10_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_3DFr_MS1000000_newMassSpc_MSF100000_xdim200000_FrGr5_fineMesh, ,300,-500,50,0.025,10,350,200,30,50,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx300_NL-500_FrM200_FlM30_FC50_FT50_TS0.025_OF20_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_3DFr_MS1000000_newMassSpc_MSF150000_xdim200000_FrGr5_fineMesh, ,300,-500,50,0.025,20,350,200,30,50,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx300_NL-500_FrM200_FlM30_FC50_FT50_TS0.025_OF20_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_3DFr_MS1000000_newMassSpc_MSF200000_xdim200000_FrGr5_fineMesh, ,300,-500,50,0.025,20,350,200,30,50,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx300_NL-500_FrM200_FlM30_FC50_FT10_TS0.025_OF20_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_3DBedFr_MS1000000_newMassSpc_MSF200000_FrGr5_fineMesh_accT85, ,300,-500,10,0.025,20,350,200,30,50,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx300_NL-500_FrM600_FlM90_FC50_FT10_TS0.025_OF20_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_3DBedFr_MS1000000_newMassSpc_MSF200000_FrGr5_fineMesh_accT85, ,300,-500,10,0.025,20,350,600,90,50,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx300_NL-500_FrM200_FlM30_FC70_FT5_TS0.025_OF10_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_MS1000000_newMassSpc_MSF200000_fineMesh, ,300,-500,5,0.025,10,350,200,30,70,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx300_NL-500_FrM200_FlM30_FC80_FT5_TS0.025_OF10_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_MS1000000_newMassSpc_MSF200000_fineMesh, ,300,-500,5,0.025,10,350,200,30,80,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx300_NL-500_FrM200_FlM30_FC90_FT5_TS0.025_OF10_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_MS1000000_newMassSpc_MSF200000_fineMesh, ,300,-500,5,0.025,10,350,200,30,90,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx300_NL-500_FrM200_FlM30_FC100_FT5_TS0.025_OF10_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_MS1000000_newMassSpc_MSF200000_fineMesh, ,300,-500,5,0.025,10,350,200,30,100,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx300_NL-500_FrM30_FlM200_FC50_FT10_TS0.025_OF10_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_MS1000000_newMassSpc_MSF200000_fineMesh, ,300,-500,10,0.025,10,350,30,200,50,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx300_NL-500_FrM30_FlM200_FC50_FT10_TS0.025_OF5_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_MS1000000_newMassSpc_MSF200000_fineMesh, ,300,-500,10,0.025,5,350,30,200,50,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx300_NL-500_FrM30_FlM600_FC50_FT10_TS0.025_OF5_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_MS1000000_newMassSpc_MSF200000_fineMesh, ,300,-500,10,0.025,5,350,30,600,50,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx300_NL-500_FrM30_FlM600_FC50_FT10_TS0.025_OF5_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_MS1000000_newMassSpc_MSF200000_fineMesh, ,300,-500,10,0.025,5,350,30,600,50,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx300_NL-500_FrM30_FlM600_FC50_FT10_TS0.025_OF5_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_MS1000000_newMassSpc_MSF200000_fineMesh_mincal1000, ,300,-500,10,0.025,5,350,30,600,50,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx300_NL-500_FrM30_FlM600_FC50_FT5_TS0.025_OF5_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_MS1000000_newMassSpc_MSF200000_fineMesh_3DFr, ,300,-500,5,0.025,5,350,30,600,50,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx300_NL-500_FrM400_FlMreal50_FC50_FT20_TS0.025_OF20_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF200000_xdim200000_fineMesh, ,300,-500,20,0.025,20,350,400,50,50,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_extenddomain_SG_spcvx300_NL-500_FrM400_FlMreal50_FC50_FT80_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF200000_xdim150000_fineMesh_accT125, ,300,-500,80,0.025,40,350,400,50,50,0,0,0,0,0,0,0,0,0,[150000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_extenddomain_SG_spcvx300_NL-500_FrM400_FlMreal50_FC70_FT80_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF200000_xdim150000_fineMesh_accT125, ,300,-500,80,0.025,40,350,400,50,70,0,0,0,0,0,0,0,0,0,[150000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_extenddomain_SG_spcvx300_NL-500_FrM400_FlMreal50_FC50_FT10_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF200000_xdim150000_fineMesh_accT125, ,300,-500,10,0.025,40,350,400,50,50,0,0,0,0,0,0,0,0,0,[150000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_extenddomain_SG_spcvx300_NL-500_FrM400_FlMreal50_FC70_FT10_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF200000_xdim150000_fineMesh_accT125, ,300,-500,10,0.025,40,350,400,50,70,0,0,0,0,0,0,0,0,0,[150000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx300_NL-500_FrM400_FlMreal50_FC50_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF200000_xdim180000_fineMesh, ,300,-500,50,0.025,40,350,400,50,50,0,0,0,0,0,0,0,0,0,[180000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx300_NL-500_FrM400_FlMreal50_FC50_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF300000_xdim180000_fineMesh, ,300,-500,50,0.025,40,350,400,50,50,0,0,0,0,0,0,0,0,0,[180000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx300_NL-500_FrM400_FlMreal50_FC70_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF200000_xdim180000_fineMesh, ,300,-500,50,0.025,40,350,400,50,70,0,0,0,0,0,0,0,0,0,[180000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx300_NL-500_FrM400_FlMreal50_FC70_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF300000_xdim180000_fineMesh, ,300,-500,50,0.025,40,350,400,50,70,0,0,0,0,0,0,0,0,0,[180000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx300_NL-500_FrM400_FlMreal50_FC50_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF100000_xdim165000_fineMesh_noMinCalv, ,300,-500,50,0.025,40,350,400,50,50,0,0,0,0,0,0,0,0,0,[165000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx300_NL-500_FrM400_FlMreal50_FC50_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF200000_xdim165000_fineMesh_noMinCalv, ,300,-500,50,0.025,40,350,400,50,50,0,0,0,0,0,0,0,0,0,[165000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx300_NL-500_FrM400_FlMreal50_FC70_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF100000_xdim165000_fineMesh_noMinCalv, ,300,-500,50,0.025,40,350,400,50,70,0,0,0,0,0,0,0,0,0,[165000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx300_NL-500_FrM400_FlMreal50_FC70_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF200000_xdim165000_fineMesh_noMinCalv, ,300,-500,50,0.025,40,350,400,50,70,0,0,0,0,0,0,0,0,0,[165000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx600_NL-500_FrM400_FlMreal50_FC50_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF100000_xdim165000_fineMesh_noMinCalv, ,600,-500,50,0.025,40,350,400,50,50,0,0,0,0,0,0,0,0,0,[165000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx600_NL-500_FrM400_FlMreal50_FC50_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF200000_xdim165000_fineMesh_noMinCalv, ,600,-500,50,0.025,40,350,400,50,50,0,0,0,0,0,0,0,0,0,[165000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx600_NL-500_FrM400_FlMreal50_FC70_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF100000_xdim165000_fineMesh_noMinCalv, ,600,-500,50,0.025,40,350,400,50,70,0,0,0,0,0,0,0,0,0,[165000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx600_NL-500_FrM400_FlMreal50_FC70_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF200000_xdim165000_fineMesh_noMinCalv, ,600,-500,50,0.025,40,350,400,50,70,0,0,0,0,0,0,0,0,0,[165000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx300_NL-500_FrM400_FlMreal50_FC50_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF100000_xdim165000_fineMesh_noMinCalv, ,300,-500,50,0.025,40,350,400,50,50,0,0,0,0,0,0,0,0,0,[165000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx300_NL-500_FrM400_FlMreal50_FC50_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF200000_xdim165000_fineMesh_noMinCalv, ,300,-500,50,0.025,40,350,400,50,50,0,0,0,0,0,0,0,0,0,[165000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx300_NL-500_FrM400_FlMreal50_FC70_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF100000_xdim165000_fineMesh_noMinCalv, ,300,-500,50,0.025,40,350,400,50,70,0,0,0,0,0,0,0,0,0,[165000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx300_NL-500_FrM400_FlMreal50_FC70_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF200000_xdim165000_fineMesh_noMinCalv, ,300,-500,50,0.025,40,350,400,50,70,0,0,0,0,0,0,0,0,0,[165000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx600_NL-500_FrM400_FlMreal50_FC50_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF100000_xdim165000_fineMesh_noMinCalv, ,600,-500,50,0.025,40,350,400,50,50,0,0,0,0,0,0,0,0,0,[165000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx600_NL-500_FrM400_FlMreal50_FC50_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF200000_xdim165000_fineMesh_noMinCalv, ,600,-500,50,0.025,40,350,400,50,50,0,0,0,0,0,0,0,0,0,[165000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx600_NL-500_FrM400_FlMreal50_FC70_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newMassSpc_MSF100000_xdim165000_fineMesh_noMinCalv, ,600,-500,50,0.025,40,350,400,50,70,0,0,0,0,0,0,0,0,0,[165000],10000,2000,2500,-0.002,0.003,100,Stallo,F
