GeomProj_SpinUp_SG_spcvx300_NL-500_FrM200_FlM30_FC50_FT50_TS0.05_OF80_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_linRheol_3DFr_MS1000000_newMassSpc_MSF300000_xdim200000_FrGr5, ,300,-500,50,0.05,80,350,200,30,50,0,0,0,0,0,0,0,0,0,[200000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_extenddomain_SG_spcvx600_NL-500_FrM400_FlMreal50_FC30_FT100_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS4000000_newMassSpc_MSF100000_xdim160000_fineMesh_noMinCalv_parStart10_accT150, ,600,-500,100,0.025,40,350,400,50,30,0,0,0,0,0,0,0,0,0,[160000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx600_NL-500_FrM400_FlMreal50_FC30_FT10_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS4000000_newestMassSpc_MSF100000_xdim160000_fineMesh_noMinCalv_parStart10_noCalv, ,600,-500,10,0.025,40,350,400,50,30,0,0,0,0,0,0,0,0,0,[160000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx600_NL-500_FrM400_FlMreal50_FC50_FT50_TS0.025_OF20_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newestMassSpc_MSF100000_xdim160000_fineMesh_noMinCalv_parStart40_p3, ,600,-500,50,0.025,20,350,400,50,50,0,0,0,0,0,0,0,0,0,[160000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx600_NL-500_FrM400_FlMreal50_FC100_FT50_TS0.025_OF20_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newestMassSpc_MSF100000_xdim30000_fineMesh_noMinCalv_parStart10, ,600,-500,50,0.025,20,350,400,50,100,0,0,0,0,0,0,0,0,0,[30000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx600_NL-500_FrM400_FlMreal50_FC50_FT50_TS0.025_OF20_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newestMassSpc_MSF100000_xdim30000_fineMesh_noMinCalv_parStart10, ,600,-500,50,0.025,20,350,400,50,50,0,0,0,0,0,0,0,0,0,[30000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx600_NL-500_FrM400_FlMreal50_FC100_FT50_TS0.025_OF20_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF150000_MS1000000_newestMassSpc_MSF100000_xdim160000_fineMesh_noMinCalv_noGL, ,600,-500,50,0.025,20,350,400,50,100,0,0,0,0,0,0,0,0,0,[160000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx600_NL-500_FrM400_FlMreal50_FC50_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newestMassSpc_MSF100000_xdim60000_fineMesh_noMinCalv_parStart10, ,600,-500,50,0.025,40,350,400,50,50,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_SG_spcvx600_NL-500_FrM400_FlMreal50_FC50_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newestMassSpc_MSF100000_xdim60000_fineMesh_noMinCalv_parStart10, ,600,-500,50,0.025,40,350,400,50,50,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx600_NL-500_FrM400_FlMreal50_FC50_FT100_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF100000_xdim60000_fineMesh_noMinCalv_accT150_parStart10,STEADY STATE,600,-500,100,0.025,40,350,400,50,50,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx600_NL-500_FrM400_FlMreal50_FC40_FT30_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF100000_xdim60000_fineMesh_noMinCalv_accT170_parStart10, ,600,-500,30,0.025,40,350,400,50,40,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx600_NL-500_FrM400_FlMreal50_FC50_FT30_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF100000_xdim60000_fineMesh_noMinCalv_accT170_parStart10, ,600,-500,30,0.025,40,350,400,50,50,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx800_NL-500_FrM400_FlMreal50_FC40_FT30_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF100000_xdim60000_fineMesh_noMinCalv_accT170_parStart10, ,800,-500,30,0.025,40,350,400,50,40,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx800_NL-500_FrM400_FlMreal50_FC50_FT30_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF100000_xdim60000_fineMesh_noMinCalv_accT170_parStart10, ,800,-500,30,0.025,40,350,400,50,50,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx800_NL-500_FrM400_FlMreal50_FC40_FT20_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS4000000_newMassSpc_MSF100000_xdim60000_fineMesh_noMinCalv_accT200_parStart10, ,800,-500,20,0.025,40,350,400,50,40,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx800_NL-500_FrM400_FlMreal50_FC40_FT20_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF100000_xdim60000_fineMesh_noMinCalv_accT200_parStart10, ,800,-500,20,0.025,40,350,400,50,40,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC30_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF100000_xdim60000_fineMesh_noMinCalv_accT250_parStart10, ,1000,-500,50,0.025,40,350,400,50,30,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC35_FT20_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF100000_xdim60000_fineMesh_noMinCalv_accT220_parStart10, ,1000,-500,20,0.025,40,350,400,50,35,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC40_FT20_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF100000_xdim60000_fineMesh_noMinCalv_accT220_parStart10, ,1000,-500,20,0.025,40,350,400,50,40,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC40_FT30_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF100000_xdim60000_fineMesh_noMinCalv_accT250_parStart10, ,1000,-500,30,0.025,40,350,400,50,40,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC40_FT30_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF300000_xdim60000_fineMesh_noMinCalv_accT250_parStart10, ,1000,-500,30,0.025,40,350,400,50,40,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC40_FT30_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF300000_xdim60000_fineMesh_noMinCalv_accT250_parStart10, ,1000,-500,30,0.025,40,350,400,50,40,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC40_FT30_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF100000_xdim60000_fineMesh_noMinCalv_accT250_parStart10, ,1000,-500,30,0.025,40,350,400,50,40,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC40_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF300000_xdim60000_fineMesh_noMinCalv_accT300_parStart10, ,1000,-500,50,0.025,40,350,400,50,40,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_extenddomain_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC40_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF300000_xdim60000_fineMesh_noMinCalv_accT300_parStart10, ,1000,-500,50,0.025,40,350,400,50,40,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_extenddomain_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC40_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF300000_xdim60000_fineMesh_noMinCalv_accT300_parStart10, ,1000,-500,50,0.025,40,350,400,50,40,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_extenddomain_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC40_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF300000_xdim60000_fineMesh_noMinCalv_accT300_parStart10, ,1000,-500,50,0.025,40,350,400,50,40,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_extenddomain_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC40_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF300000_xdim60000_fineMesh_noMinCalv_accT300_parStart10, ,1000,-500,50,0.025,40,350,400,50,40,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC40_FT10_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF300000_xdim60000_fineMesh_noMinCalv_accT310_parStart10, ,1000,-500,10,0.025,40,350,400,50,40,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC30_FT10_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF500000_xdim60000_fineMesh_noMinCalv_accT310_parStart10, ,1000,-500,10,0.025,40,350,400,50,30,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC35_FT10_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF400000_xdim60000_fineMesh_noMinCalv_accT310_parStart10, ,1000,-500,10,0.025,40,350,400,50,35,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC38_FT10_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF400000_xdim60000_fineMesh_noMinCalv_accT310_parStart10, ,1000,-500,10,0.025,40,350,400,50,38,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC40_FT10_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF300000_xdim60000_fineMesh_noMinCalv_accT310_parStart10_inH800, ,1000,-500,10,0.025,40,350,400,50,40,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC38_FT20_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF400000_xdim60000_fineMesh_noMinCalv_accT380_parStart10_inH500, ,1000,-500,20,0.025,40,350,400,50,38,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC38_FT20_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF400000_xdim60000_fineMesh_noMinCalv_accT400_parStart10_inH500, ,1000,-500,20,0.025,40,350,400,50,38,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC38_FT20_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF400000_xdim60000_fineMesh_noMinCalv_accT400_parStart10_inH500, ,1000,-500,20,0.025,40,350,400,50,38,0,0,0,0,0,0,0,0,0,[60000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_extenddomain_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC36_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF400000_xdim70000_fineMesh_noMinCalv_accT450_parStart10_inH500, ,1000,-500,50,0.025,40,350,400,50,36,0,0,0,0,0,0,0,0,0,[70000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_extenddomain_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC36_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF500000_xdim70000_fineMesh_noMinCalv_accT450_parStart10_inH500, ,1000,-500,50,0.025,40,350,400,50,36,0,0,0,0,0,0,0,0,0,[70000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC36_FT30_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF500000_xdim70000_fineMesh_noMinCalv_accT480_parStart10_inH500, ,1000,-500,30,0.025,40,350,400,50,36,0,0,0,0,0,0,0,0,0,[70000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC36_FT20_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF500000_xdim70000_fineMesh_noMinCalv_accT500_parStart10_inH500, ,1000,-500,20,0.025,40,350,400,50,36,0,0,0,0,0,0,0,0,0,[70000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC36_FT50_TS0.025_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF500000_xdim70000_fineMesh_noMinCalv_accT500_parStart10_inH1000, ,1000,-500,50,0.025,40,350,400,50,36,0,0,0,0,0,0,0,0,0,[70000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx500_NL-500_FrM400_FlMreal50_FC36_FT10_TS0.01_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF700000_xdim70000_fineMesh_noMinCalv_accT500_parStart10_inH500, ,500,-500,10,0.01,40,350,400,50,36,0,0,0,0,0,0,0,0,0,[70000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_SpinUp_load_SG_spcvx800_NL-500_FrM400_FlMreal50_FC35_FT10_TS0.01_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF600000_xdim70000_fineMesh_noMinCalv_accT500_parStart10_inH500, ,800,-500,10,0.01,40,350,400,50,35,0,0,0,0,0,0,0,0,0,[70000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_extenddomain_SG_spcvx1000_NL-500_FrM400_FlMreal50_FC36_FT20_TS0.01_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF500000_xdim90000_fineMesh_noMinCalv_accT520_parStart10_inH500, ,1000,-500,20,0.01,40,350,400,50,36,0,0,0,0,0,0,0,0,0,[90000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_extenddomain_SG_spcvx500_NL-500_FrM400_FlMreal50_FC36_FT20_TS0.0125_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF600000_xdim90000_fineMesh_noMinCalv_accT520_parStart10_inH500, ,500,-500,20,0.0125,40,350,400,50,36,0,0,0,0,0,0,0,0,0,[90000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_extenddomain_SG_spcvx500_NL-500_FrM400_FlMreal50_FC36_FT20_TS0.0125_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF300000_xdim110000_fineMesh_noMinCalv_accT520_parStart10_inH500, ,500,-500,20,0.0125,40,350,400,50,36,0,0,0,0,0,0,0,0,0,[110000],10000,2000,2500,-0.002,0.003,100,Stallo,F
GeomProj_extenddomain_SG_spcvx500_NL-500_FrM400_FlMreal50_FC36_FT20_TS0.0125_OF40_hmin350_BuH0_BuP0_BuS0_ByH0_ByP0_ByS0_Stallo_IF20000_MS1000000_newMassSpc_MSF100000_xdim110000_fineMesh_noMinCalv_accT520_parStart10_inH500, ,500,-500,20,0.0125,40,350,400,50,36,0,0,0,0,0,0,0,0,0,[110000],10000,2000,2500,-0.002,0.003,100,Stallo,F
